media = germanium_even germanium_odd
set medium =  1497 0
set medium =  1498 1
set medium =  1499 0
set medium =  1500 1
set medium =  1501 0
set medium =  1502 1
set medium =  1503 0
set medium =  1504 1
set medium =  1505 0
set medium =  1506 1
set medium =  1507 0
set medium =  1508 1
set medium =  1509 0
set medium =  1510 1
set medium =  1511 0
set medium =  1512 1
set medium =  1513 0
set medium =  1514 1
set medium =  1515 0
set medium =  1516 1
set medium =  1517 0
set medium =  1518 1
set medium =  1519 0
set medium =  1520 1
set medium =  1521 0
set medium =  1522 1
set medium =  1523 0
set medium =  1524 1
set medium =  1525 0
set medium =  1526 1
set medium =  1527 0
set medium =  1528 1
set medium =  1529 0
set medium =  1530 1
set medium =  1531 0
set medium =  1532 1
set medium =  1533 0
set medium =  1534 1
set medium =  1535 0
set medium =  1536 0
set medium =  1537 1
set medium =  1538 0
set medium =  1539 1
set medium =  1540 0
set medium =  1541 1
set medium =  1542 0
set medium =  1543 1
set medium =  1544 0
set medium =  1545 1
set medium =  1546 0
set medium =  1547 1
set medium =  1548 0
set medium =  1549 1
set medium =  1550 0
set medium =  1551 1
set medium =  1552 0
set medium =  1553 1
set medium =  1554 0
set medium =  1555 1
set medium =  1556 0
set medium =  1557 1
set medium =  1558 0
set medium =  1559 1
set medium =  1560 0
set medium =  1561 1
set medium =  1562 0
set medium =  1563 1
set medium =  1564 0
set medium =  1565 1
set medium =  1566 0
set medium =  1567 1
set medium =  1568 0
set medium =  1569 1
set medium =  1570 0
set medium =  1571 1
set medium =  1572 0
set medium =  1573 1
set medium =  1574 0
set medium =  1575 1
set medium =  1576 0
set medium =  1577 1
set medium =  1578 0
set medium =  1579 1
set medium =  1580 0
set medium =  1581 1
set medium =  1582 0
set medium =  1583 1
set medium =  1584 0
set medium =  1585 1
set medium =  1586 0
set medium =  1587 1
set medium =  1588 0
set medium =  1589 1
set medium =  1590 0
set medium =  1591 1
set medium =  1592 0
set medium =  1593 1
set medium =  1594 0
set medium =  1595 1
set medium =  1596 0
set medium =  1597 1
set medium =  1598 0
set medium =  1599 1
set medium =  1600 1
set medium =  1601 0
set medium =  1602 1
set medium =  1603 0
set medium =  1604 1
set medium =  1605 0
set medium =  1606 1
set medium =  1607 0
set medium =  1608 1
set medium =  1609 0
set medium =  1610 1
set medium =  1611 0
set medium =  1612 1
set medium =  1613 0
set medium =  1614 1
set medium =  1615 0
set medium =  1616 1
set medium =  1617 0
set medium =  1618 1
set medium =  1619 0
set medium =  1620 1
set medium =  1621 0
set medium =  1622 1
set medium =  1623 0
set medium =  1624 1
set medium =  1625 0
set medium =  1626 1
set medium =  1627 0
set medium =  1628 1
set medium =  1629 0
set medium =  1630 1
set medium =  1631 0
set medium =  1632 1
set medium =  1633 0
set medium =  1634 1
set medium =  1635 0
set medium =  1636 1
set medium =  1637 0
set medium =  1638 1
set medium =  1639 0
set medium =  1640 1
set medium =  1641 0
set medium =  1642 1
set medium =  1643 0
set medium =  1644 1
set medium =  1645 0
set medium =  1646 1
set medium =  1647 0
set medium =  1648 1
set medium =  1649 0
set medium =  1650 1
set medium =  1651 0
set medium =  1652 1
set medium =  1653 0
set medium =  1654 1
set medium =  1655 0
set medium =  1656 1
set medium =  1657 0
set medium =  1658 1
set medium =  1659 0
set medium =  1660 1
set medium =  1661 0
set medium =  1662 1
set medium =  1663 0
set medium =  1664 0
set medium =  1665 1
set medium =  1666 0
set medium =  1667 1
set medium =  1668 0
set medium =  1669 1
set medium =  1670 0
set medium =  1671 1
set medium =  1672 0
set medium =  1673 1
set medium =  1674 0
set medium =  1675 1
set medium =  1676 0
set medium =  1677 1
set medium =  1678 0
set medium =  1679 1
set medium =  1680 0
set medium =  1681 1
set medium =  1682 0
set medium =  1683 1
set medium =  1684 0
set medium =  1685 1
set medium =  1686 0
set medium =  1687 1
set medium =  1688 0
set medium =  1689 1
set medium =  1690 0
set medium =  1691 1
set medium =  1692 0
set medium =  1693 1
set medium =  1694 0
set medium =  1695 1
set medium =  1696 0
set medium =  1697 1
set medium =  1698 0
set medium =  1699 1
set medium =  1700 0
set medium =  1701 1
set medium =  1702 0
set medium =  1703 1
set medium =  1704 0
set medium =  1705 1
set medium =  1706 0
set medium =  1707 1
set medium =  1708 0
set medium =  1709 1
set medium =  1710 0
set medium =  1711 1
set medium =  1712 0
set medium =  1713 1
set medium =  1714 0
set medium =  1715 1
set medium =  1716 0
set medium =  1717 1
set medium =  1718 0
set medium =  1719 1
set medium =  1720 0
set medium =  1721 1
set medium =  1722 0
set medium =  1723 1
set medium =  1724 0
set medium =  1725 1
set medium =  1726 0
set medium =  1727 1
set medium =  1728 1
set medium =  1729 0
set medium =  1730 1
set medium =  1731 0
set medium =  1732 1
set medium =  1733 0
set medium =  1734 1
set medium =  1735 0
set medium =  1736 1
set medium =  1737 0
set medium =  1738 1
set medium =  1739 0
set medium =  1740 1
set medium =  1741 0
set medium =  1742 1
set medium =  1743 0
set medium =  1744 1
set medium =  1745 0
set medium =  1746 1
set medium =  1747 0
set medium =  1748 1
set medium =  1749 0
set medium =  1750 1
set medium =  1751 0
set medium =  1752 1
set medium =  1753 0
set medium =  1754 1
set medium =  1755 0
set medium =  1756 1
set medium =  1757 0
set medium =  1758 1
set medium =  1759 0
set medium =  1760 1
set medium =  1761 0
set medium =  1762 1
set medium =  1763 0
set medium =  1764 1
set medium =  1765 0
set medium =  1766 1
set medium =  1767 0
set medium =  1768 1
set medium =  1769 0
set medium =  1770 1
set medium =  1771 0
set medium =  1772 1
set medium =  1773 0
set medium =  1774 1
set medium =  1775 0
set medium =  1776 1
set medium =  1777 0
set medium =  1778 1
set medium =  1779 0
set medium =  1780 1
set medium =  1781 0
set medium =  1782 1
set medium =  1783 0
set medium =  1784 1
set medium =  1785 0
set medium =  1786 1
set medium =  1787 0
set medium =  1788 1
set medium =  1789 0
set medium =  1790 1
set medium =  1791 0
set medium =  1792 0
set medium =  1793 1
set medium =  1794 0
set medium =  1795 1
set medium =  1796 0
set medium =  1797 1
set medium =  1798 0
set medium =  1799 1
set medium =  1800 0
set medium =  1801 1
set medium =  1802 0
set medium =  1803 1
set medium =  1804 0
set medium =  1805 1
set medium =  1806 0
set medium =  1807 1
set medium =  1808 0
set medium =  1809 1
set medium =  1810 0
set medium =  1811 1
set medium =  1812 0
set medium =  1813 1
set medium =  1814 0
set medium =  1815 1
set medium =  1816 0
set medium =  1817 1
set medium =  1818 0
set medium =  1819 1
set medium =  1820 0
set medium =  1821 1
set medium =  1822 0
set medium =  1823 1
set medium =  1824 0
set medium =  1825 1
set medium =  1826 0
set medium =  1827 1
set medium =  1828 0
set medium =  1829 1
set medium =  1830 0
set medium =  1831 1
set medium =  1832 0
set medium =  1833 1
set medium =  1834 0
set medium =  1835 1
set medium =  1836 0
set medium =  1837 1
set medium =  1838 0
set medium =  1839 1
set medium =  1840 0
set medium =  1841 1
set medium =  1842 0
set medium =  1843 1
set medium =  1844 0
set medium =  1845 1
set medium =  1846 0
set medium =  1847 1
set medium =  1848 0
set medium =  1849 1
set medium =  1850 0
set medium =  1851 1
set medium =  1852 0
set medium =  1853 1
set medium =  1854 0
set medium =  1855 1
set medium =  1856 1
set medium =  1857 0
set medium =  1858 1
set medium =  1859 0
set medium =  1860 1
set medium =  1861 0
set medium =  1862 1
set medium =  1863 0
set medium =  1864 1
set medium =  1865 0
set medium =  1866 1
set medium =  1867 0
set medium =  1868 1
set medium =  1869 0
set medium =  1870 1
set medium =  1871 0
set medium =  1872 1
set medium =  1873 0
set medium =  1874 1
set medium =  1875 0
set medium =  1876 1
set medium =  1877 0
set medium =  1878 1
set medium =  1879 0
set medium =  1880 1
set medium =  1881 0
set medium =  1882 1
set medium =  1883 0
set medium =  1884 1
set medium =  1885 0
set medium =  1886 1
set medium =  1887 0
set medium =  1888 1
set medium =  1889 0
set medium =  1890 1
set medium =  1891 0
set medium =  1892 1
set medium =  1893 0
set medium =  1894 1
set medium =  1895 0
set medium =  1896 1
set medium =  1897 0
set medium =  1898 1
set medium =  1899 0
set medium =  1900 1
set medium =  1901 0
set medium =  1902 1
set medium =  1903 0
set medium =  1904 1
set medium =  1905 0
set medium =  1906 1
set medium =  1907 0
set medium =  1908 1
set medium =  1909 0
set medium =  1910 1
set medium =  1911 0
set medium =  1912 1
set medium =  1913 0
set medium =  1914 1
set medium =  1915 0
set medium =  1916 1
set medium =  1917 0
set medium =  1918 1
set medium =  1919 0
set medium =  1920 0
set medium =  1921 1
set medium =  1922 0
set medium =  1923 1
set medium =  1924 0
set medium =  1925 1
set medium =  1926 0
set medium =  1927 1
set medium =  1928 0
set medium =  1929 1
set medium =  1930 0
set medium =  1931 1
set medium =  1932 0
set medium =  1933 1
set medium =  1934 0
set medium =  1935 1
set medium =  1936 0
set medium =  1937 1
set medium =  1938 0
set medium =  1939 1
set medium =  1940 0
set medium =  1941 1
set medium =  1942 0
set medium =  1943 1
set medium =  1944 0
set medium =  1945 1
set medium =  1946 0
set medium =  1947 1
set medium =  1948 0
set medium =  1949 1
set medium =  1950 0
set medium =  1951 1
set medium =  1952 0
set medium =  1953 1
set medium =  1954 0
set medium =  1955 1
set medium =  1956 0
set medium =  1957 1
set medium =  1958 0
set medium =  1959 1
set medium =  1960 0
set medium =  1961 1
set medium =  1962 0
set medium =  1963 1
set medium =  1964 0
set medium =  1965 1
set medium =  1966 0
set medium =  1967 1
set medium =  1968 0
set medium =  1969 1
set medium =  1970 0
set medium =  1971 1
set medium =  1972 0
set medium =  1973 1
set medium =  1974 0
set medium =  1975 1
set medium =  1976 0
set medium =  1977 1
set medium =  1978 0
set medium =  1979 1
set medium =  1980 0
set medium =  1981 1
set medium =  1982 0
set medium =  1983 1
set medium =  1984 1
set medium =  1985 0
set medium =  1986 1
set medium =  1987 0
set medium =  1988 1
set medium =  1989 0
set medium =  1990 1
set medium =  1991 0
set medium =  1992 1
set medium =  1993 0
set medium =  1994 1
set medium =  1995 0
set medium =  1996 1
set medium =  1997 0
set medium =  1998 1
set medium =  1999 0
set medium =  2000 1
set medium =  2001 0
set medium =  2002 1
set medium =  2003 0
set medium =  2004 1
set medium =  2005 0
set medium =  2006 1
set medium =  2007 0
set medium =  2008 1
set medium =  2009 0
set medium =  2010 1
set medium =  2011 0
set medium =  2012 1
set medium =  2013 0
set medium =  2014 1
set medium =  2015 0
set medium =  2016 1
set medium =  2017 0
set medium =  2018 1
set medium =  2019 0
set medium =  2020 1
set medium =  2021 0
set medium =  2022 1
set medium =  2023 0
set medium =  2024 1
set medium =  2025 0
set medium =  2026 1
set medium =  2027 0
set medium =  2028 1
set medium =  2029 0
set medium =  2030 1
set medium =  2031 0
set medium =  2032 1
set medium =  2033 0
set medium =  2034 1
set medium =  2035 0
set medium =  2036 1
set medium =  2037 0
set medium =  2038 1
set medium =  2039 0
set medium =  2040 1
set medium =  2041 0
set medium =  2042 1
set medium =  2043 0
set medium =  2044 1
set medium =  2045 0
set medium =  2046 1
set medium =  2047 0
set medium =  2048 0
set medium =  2049 1
set medium =  2050 0
set medium =  2051 1
set medium =  2052 0
set medium =  2053 1
set medium =  2054 0
set medium =  2055 1
set medium =  2056 0
set medium =  2057 1
set medium =  2058 0
set medium =  2059 1
set medium =  2060 0
set medium =  2061 1
set medium =  2062 0
set medium =  2063 1
set medium =  2064 0
set medium =  2065 1
set medium =  2066 0
set medium =  2067 1
set medium =  2068 0
set medium =  2069 1
set medium =  2070 0
set medium =  2071 1
set medium =  2072 0
set medium =  2073 1
set medium =  2074 0
set medium =  2075 1
set medium =  2076 0
set medium =  2077 1
set medium =  2078 0
set medium =  2079 1
set medium =  2080 0
set medium =  2081 1
set medium =  2082 0
set medium =  2083 1
set medium =  2084 0
set medium =  2085 1
set medium =  2086 0
set medium =  2087 1
set medium =  2088 0
set medium =  2089 1
set medium =  2090 0
set medium =  2091 1
set medium =  2092 0
set medium =  2093 1
set medium =  2094 0
set medium =  2095 1
set medium =  2096 0
set medium =  2097 1
set medium =  2098 0
set medium =  2099 1
set medium =  2100 0
set medium =  2101 1
set medium =  2102 0
set medium =  2103 1
set medium =  2104 0
set medium =  2105 1
set medium =  2106 0
set medium =  2107 1
set medium =  2108 0
set medium =  2109 1
set medium =  2110 0
set medium =  2111 1
set medium =  2112 1
set medium =  2113 0
set medium =  2114 1
set medium =  2115 0
set medium =  2116 1
set medium =  2117 0
set medium =  2118 1
set medium =  2119 0
set medium =  2120 1
set medium =  2121 0
set medium =  2122 1
set medium =  2123 0
set medium =  2124 1
set medium =  2125 0
set medium =  2126 1
set medium =  2127 0
set medium =  2128 1
set medium =  2129 0
set medium =  2130 1
set medium =  2131 0
set medium =  2132 1
set medium =  2133 0
set medium =  2134 1
set medium =  2135 0
set medium =  2136 1
set medium =  2137 0
set medium =  2138 1
set medium =  2139 0
set medium =  2140 1
set medium =  2141 0
set medium =  2142 1
set medium =  2143 0
set medium =  2144 1
set medium =  2145 0
set medium =  2146 1
set medium =  2147 0
set medium =  2148 1
set medium =  2149 0
set medium =  2150 1
set medium =  2151 0
set medium =  2152 1
set medium =  2153 0
set medium =  2154 1
set medium =  2155 0
set medium =  2156 1
set medium =  2157 0
set medium =  2158 1
set medium =  2159 0
set medium =  2160 1
set medium =  2161 0
set medium =  2162 1
set medium =  2163 0
set medium =  2164 1
set medium =  2165 0
set medium =  2166 1
set medium =  2167 0
set medium =  2168 1
set medium =  2169 0
set medium =  2170 1
set medium =  2171 0
set medium =  2172 1
set medium =  2173 0
set medium =  2174 1
set medium =  2175 0
set medium =  2176 0
set medium =  2177 1
set medium =  2178 0
set medium =  2179 1
set medium =  2180 0
set medium =  2181 1
set medium =  2182 0
set medium =  2183 1
set medium =  2184 0
set medium =  2185 1
set medium =  2186 0
set medium =  2187 1
set medium =  2188 0
set medium =  2189 1
set medium =  2190 0
set medium =  2191 1
set medium =  2192 0
set medium =  2193 1
set medium =  2194 0
set medium =  2195 1
set medium =  2196 0
set medium =  2197 1
set medium =  2198 0
set medium =  2199 1
set medium =  2200 0
set medium =  2201 1
set medium =  2202 0
set medium =  2203 1
set medium =  2204 0
set medium =  2205 1
set medium =  2206 0
set medium =  2207 1
set medium =  2208 0
set medium =  2209 1
set medium =  2210 0
set medium =  2211 1
set medium =  2212 0
set medium =  2213 1
set medium =  2214 0
set medium =  2215 1
set medium =  2216 0
set medium =  2217 1
set medium =  2218 0
set medium =  2219 1
set medium =  2220 0
set medium =  2221 1
set medium =  2222 0
set medium =  2223 1
set medium =  2224 0
set medium =  2225 1
set medium =  2226 0
set medium =  2227 1
set medium =  2228 0
set medium =  2229 1
set medium =  2230 0
set medium =  2231 1
set medium =  2232 0
set medium =  2233 1
set medium =  2234 0
set medium =  2235 1
set medium =  2236 0
set medium =  2237 1
set medium =  2238 0
set medium =  2239 1
set medium =  2240 1
set medium =  2241 0
set medium =  2242 1
set medium =  2243 0
set medium =  2244 1
set medium =  2245 0
set medium =  2246 1
set medium =  2247 0
set medium =  2248 1
set medium =  2249 0
set medium =  2250 1
set medium =  2251 0
set medium =  2252 1
set medium =  2253 0
set medium =  2254 1
set medium =  2255 0
set medium =  2256 1
set medium =  2257 0
set medium =  2258 1
set medium =  2259 0
set medium =  2260 1
set medium =  2261 0
set medium =  2262 1
set medium =  2263 0
set medium =  2264 1
set medium =  2265 0
set medium =  2266 1
set medium =  2267 0
set medium =  2268 1
set medium =  2269 0
set medium =  2270 1
set medium =  2271 0
set medium =  2272 1
set medium =  2273 0
set medium =  2274 1
set medium =  2275 0
set medium =  2276 1
set medium =  2277 0
set medium =  2278 1
set medium =  2279 0
set medium =  2280 1
set medium =  2281 0
set medium =  2282 1
set medium =  2283 0
set medium =  2284 1
set medium =  2285 0
set medium =  2286 1
set medium =  2287 0
set medium =  2288 1
set medium =  2289 0
set medium =  2290 1
set medium =  2291 0
set medium =  2292 1
set medium =  2293 0
set medium =  2294 1
set medium =  2295 0
set medium =  2296 1
set medium =  2297 0
set medium =  2298 1
set medium =  2299 0
set medium =  2300 1
set medium =  2301 0
set medium =  2302 1
set medium =  2303 0
set medium =  2304 0
set medium =  2305 1
set medium =  2306 0
set medium =  2307 1
set medium =  2308 0
set medium =  2309 1
set medium =  2310 0
set medium =  2311 1
set medium =  2312 0
set medium =  2313 1
set medium =  2314 0
set medium =  2315 1
set medium =  2316 0
set medium =  2317 1
set medium =  2318 0
set medium =  2319 1
set medium =  2320 0
set medium =  2321 1
set medium =  2322 0
set medium =  2323 1
set medium =  2324 0
set medium =  2325 1
set medium =  2326 0
set medium =  2327 1
set medium =  2328 0
set medium =  2329 1
set medium =  2330 0
set medium =  2331 1
set medium =  2332 0
set medium =  2333 1
set medium =  2334 0
set medium =  2335 1
set medium =  2336 0
set medium =  2337 1
set medium =  2338 0
set medium =  2339 1
set medium =  2340 0
set medium =  2341 1
set medium =  2342 0
set medium =  2343 1
set medium =  2344 0
set medium =  2345 1
set medium =  2346 0
set medium =  2347 1
set medium =  2348 0
set medium =  2349 1
set medium =  2350 0
set medium =  2351 1
set medium =  2352 0
set medium =  2353 1
set medium =  2354 0
set medium =  2355 1
set medium =  2356 0
set medium =  2357 1
set medium =  2358 0
set medium =  2359 1
set medium =  2360 0
set medium =  2361 1
set medium =  2362 0
set medium =  2363 1
set medium =  2364 0
set medium =  2365 1
set medium =  2366 0
set medium =  2367 1
set medium =  2368 1
set medium =  2369 0
set medium =  2370 1
set medium =  2371 0
set medium =  2372 1
set medium =  2373 0
set medium =  2374 1
set medium =  2375 0
set medium =  2376 1
set medium =  2377 0
set medium =  2378 1
set medium =  2379 0
set medium =  2380 1
set medium =  2381 0
set medium =  2382 1
set medium =  2383 0
set medium =  2384 1
set medium =  2385 0
set medium =  2386 1
set medium =  2387 0
set medium =  2388 1
set medium =  2389 0
set medium =  2390 1
set medium =  2391 0
set medium =  2392 1
set medium =  2393 0
set medium =  2394 1
set medium =  2395 0
set medium =  2396 1
set medium =  2397 0
set medium =  2398 1
set medium =  2399 0
set medium =  2400 1
set medium =  2401 0
set medium =  2402 1
set medium =  2403 0
set medium =  2404 1
set medium =  2405 0
set medium =  2406 1
set medium =  2407 0
set medium =  2408 1
set medium =  2409 0
set medium =  2410 1
set medium =  2411 0
set medium =  2412 1
set medium =  2413 0
set medium =  2414 1
set medium =  2415 0
set medium =  2416 1
set medium =  2417 0
set medium =  2418 1
set medium =  2419 0
set medium =  2420 1
set medium =  2421 0
set medium =  2422 1
set medium =  2423 0
set medium =  2424 1
set medium =  2425 0
set medium =  2426 1
set medium =  2427 0
set medium =  2428 1
set medium =  2429 0
set medium =  2430 1
set medium =  2431 0
set medium =  2432 0
set medium =  2433 1
set medium =  2434 0
set medium =  2435 1
set medium =  2436 0
set medium =  2437 1
set medium =  2438 0
set medium =  2439 1
set medium =  2440 0
set medium =  2441 1
set medium =  2442 0
set medium =  2443 1
set medium =  2444 0
set medium =  2445 1
set medium =  2446 0
set medium =  2447 1
set medium =  2448 0
set medium =  2449 1
set medium =  2450 0
set medium =  2451 1
set medium =  2452 0
set medium =  2453 1
set medium =  2454 0
set medium =  2455 1
set medium =  2456 0
set medium =  2457 1
set medium =  2458 0
set medium =  2459 1
set medium =  2460 0
set medium =  2461 1
set medium =  2462 0
set medium =  2463 1
set medium =  2464 0
set medium =  2465 1
set medium =  2466 0
set medium =  2467 1
set medium =  2468 0
set medium =  2469 1
set medium =  2470 0
set medium =  2471 1
set medium =  2472 0
set medium =  2473 1
set medium =  2474 0
set medium =  2475 1
set medium =  2476 0
set medium =  2477 1
set medium =  2478 0
set medium =  2479 1
set medium =  2480 0
set medium =  2481 1
set medium =  2482 0
set medium =  2483 1
set medium =  2484 0
set medium =  2485 1
set medium =  2486 0
set medium =  2487 1
set medium =  2488 0
set medium =  2489 1
set medium =  2490 0
set medium =  2491 1
set medium =  2492 0
set medium =  2493 1
set medium =  2494 0
set medium =  2495 1
set medium =  2496 1
set medium =  2497 0
set medium =  2498 1
set medium =  2499 0
set medium =  2500 1
set medium =  2501 0
set medium =  2502 1
set medium =  2503 0
set medium =  2504 1
set medium =  2505 0
set medium =  2506 1
set medium =  2507 0
set medium =  2508 1
set medium =  2509 0
set medium =  2510 1
set medium =  2511 0
set medium =  2512 1
set medium =  2513 0
set medium =  2514 1
set medium =  2515 0
set medium =  2516 1
set medium =  2517 0
set medium =  2518 1
set medium =  2519 0
set medium =  2520 1
set medium =  2521 0
set medium =  2522 1
set medium =  2523 0
set medium =  2524 1
set medium =  2525 0
set medium =  2526 1
set medium =  2527 0
set medium =  2528 1
set medium =  2529 0
set medium =  2530 1
set medium =  2531 0
set medium =  2532 1
set medium =  2533 0
set medium =  2534 1
set medium =  2535 0
set medium =  2536 1
set medium =  2537 0
set medium =  2538 1
set medium =  2539 0
set medium =  2540 1
set medium =  2541 0
set medium =  2542 1
set medium =  2543 0
set medium =  2544 1
set medium =  2545 0
set medium =  2546 1
set medium =  2547 0
set medium =  2548 1
set medium =  2549 0
set medium =  2550 1
set medium =  2551 0
set medium =  2552 1
set medium =  2553 0
set medium =  2554 1
set medium =  2555 0
set medium =  2556 1
set medium =  2557 0
set medium =  2558 1
set medium =  2559 0
set medium =  2560 0
set medium =  2561 1
set medium =  2562 0
set medium =  2563 1
set medium =  2564 0
set medium =  2565 1
set medium =  2566 0
set medium =  2567 1
set medium =  2568 0
set medium =  2569 1
set medium =  2570 0
set medium =  2571 1
set medium =  2572 0
set medium =  2573 1
set medium =  2574 0
set medium =  2575 1
set medium =  2576 0
set medium =  2577 1
set medium =  2578 0
set medium =  2579 1
set medium =  2580 0
set medium =  2581 1
set medium =  2582 0
set medium =  2583 1
set medium =  2584 0
set medium =  2585 1
set medium =  2586 0
set medium =  2587 1
set medium =  2588 0
set medium =  2589 1
set medium =  2590 0
set medium =  2591 1
set medium =  2592 0
set medium =  2593 1
set medium =  2594 0
set medium =  2595 1
set medium =  2596 0
set medium =  2597 1
set medium =  2598 0
set medium =  2599 1
set medium =  2600 0
set medium =  2601 1
set medium =  2602 0
set medium =  2603 1
set medium =  2604 0
set medium =  2605 1
set medium =  2606 0
set medium =  2607 1
set medium =  2608 0
set medium =  2609 1
set medium =  2610 0
set medium =  2611 1
set medium =  2612 0
set medium =  2613 1
set medium =  2614 0
set medium =  2615 1
set medium =  2616 0
set medium =  2617 1
set medium =  2618 0
set medium =  2619 1
set medium =  2620 0
set medium =  2621 1
set medium =  2622 0
set medium =  2623 1
set medium =  2624 1
set medium =  2625 0
set medium =  2626 1
set medium =  2627 0
set medium =  2628 1
set medium =  2629 0
set medium =  2630 1
set medium =  2631 0
set medium =  2632 1
set medium =  2633 0
set medium =  2634 1
set medium =  2635 0
set medium =  2636 1
set medium =  2637 0
set medium =  2638 1
set medium =  2639 0
set medium =  2640 1
set medium =  2641 0
set medium =  2642 1
set medium =  2643 0
set medium =  2644 1
set medium =  2645 0
set medium =  2646 1
set medium =  2647 0
set medium =  2648 1
set medium =  2649 0
set medium =  2650 1
set medium =  2651 0
set medium =  2652 1
set medium =  2653 0
set medium =  2654 1
set medium =  2655 0
set medium =  2656 1
set medium =  2657 0
set medium =  2658 1
set medium =  2659 0
set medium =  2660 1
set medium =  2661 0
set medium =  2662 1
set medium =  2663 0
set medium =  2664 1
set medium =  2665 0
set medium =  2666 1
set medium =  2667 0
set medium =  2668 1
set medium =  2669 0
set medium =  2670 1
set medium =  2671 0
set medium =  2672 1
set medium =  2673 0
set medium =  2674 1
set medium =  2675 0
set medium =  2676 1
set medium =  2677 0
set medium =  2678 1
set medium =  2679 0
set medium =  2680 1
set medium =  2681 0
set medium =  2682 1
set medium =  2683 0
set medium =  2684 1
set medium =  2685 0
set medium =  2686 1
set medium =  2687 0
set medium =  2688 0
set medium =  2689 1
set medium =  2690 0
set medium =  2691 1
set medium =  2692 0
set medium =  2693 1
set medium =  2694 0
set medium =  2695 1
set medium =  2696 0
set medium =  2697 1
set medium =  2698 0
set medium =  2699 1
set medium =  2700 0
set medium =  2701 1
set medium =  2702 0
set medium =  2703 1
set medium =  2704 0
set medium =  2705 1
set medium =  2706 0
set medium =  2707 1
set medium =  2708 0
set medium =  2709 1
set medium =  2710 0
set medium =  2711 1
set medium =  2712 0
set medium =  2713 1
set medium =  2714 0
set medium =  2715 1
set medium =  2716 0
set medium =  2717 1
set medium =  2718 0
set medium =  2719 1
set medium =  2720 0
set medium =  2721 1
set medium =  2722 0
set medium =  2723 1
set medium =  2724 0
set medium =  2725 1
set medium =  2726 0
set medium =  2727 1
set medium =  2728 0
set medium =  2729 1
set medium =  2730 0
set medium =  2731 1
set medium =  2732 0
set medium =  2733 1
set medium =  2734 0
set medium =  2735 1
set medium =  2736 0
set medium =  2737 1
set medium =  2738 0
set medium =  2739 1
set medium =  2740 0
set medium =  2741 1
set medium =  2742 0
set medium =  2743 1
set medium =  2744 0
set medium =  2745 1
set medium =  2746 0
set medium =  2747 1
set medium =  2748 0
set medium =  2749 1
set medium =  2750 0
set medium =  2751 1
set medium =  2752 1
set medium =  2753 0
set medium =  2754 1
set medium =  2755 0
set medium =  2756 1
set medium =  2757 0
set medium =  2758 1
set medium =  2759 0
set medium =  2760 1
set medium =  2761 0
set medium =  2762 1
set medium =  2763 0
set medium =  2764 1
set medium =  2765 0
set medium =  2766 1
set medium =  2767 0
set medium =  2768 1
set medium =  2769 0
set medium =  2770 1
set medium =  2771 0
set medium =  2772 1
set medium =  2773 0
set medium =  2774 1
set medium =  2775 0
set medium =  2776 1
set medium =  2777 0
set medium =  2778 1
set medium =  2779 0
set medium =  2780 1
set medium =  2781 0
set medium =  2782 1
set medium =  2783 0
set medium =  2784 1
set medium =  2785 0
set medium =  2786 1
set medium =  2787 0
set medium =  2788 1
set medium =  2789 0
set medium =  2790 1
set medium =  2791 0
set medium =  2792 1
set medium =  2793 0
set medium =  2794 1
set medium =  2795 0
set medium =  2796 1
set medium =  2797 0
set medium =  2798 1
set medium =  2799 0
set medium =  2800 1
set medium =  2801 0
set medium =  2802 1
set medium =  2803 0
set medium =  2804 1
set medium =  2805 0
set medium =  2806 1
set medium =  2807 0
set medium =  2808 1
set medium =  2809 0
set medium =  2810 1
set medium =  2811 0
set medium =  2812 1
set medium =  2813 0
set medium =  2814 1
set medium =  2815 0
set medium =  2816 0
set medium =  2817 1
set medium =  2818 0
set medium =  2819 1
set medium =  2820 0
set medium =  2821 1
set medium =  2822 0
set medium =  2823 1
set medium =  2824 0
set medium =  2825 1
set medium =  2826 0
set medium =  2827 1
set medium =  2828 0
set medium =  2829 1
set medium =  2830 0
set medium =  2831 1
set medium =  2832 0
set medium =  2833 1
set medium =  2834 0
set medium =  2835 1
set medium =  2836 0
set medium =  2837 1
set medium =  2838 0
set medium =  2839 1
set medium =  2840 0
set medium =  2841 1
set medium =  2842 0
set medium =  2843 1
set medium =  2844 0
set medium =  2845 1
set medium =  2846 0
set medium =  2847 1
set medium =  2848 0
set medium =  2849 1
set medium =  2850 0
set medium =  2851 1
set medium =  2852 0
set medium =  2853 1
set medium =  2854 0
set medium =  2855 1
set medium =  2856 0
set medium =  2857 1
set medium =  2858 0
set medium =  2859 1
set medium =  2860 0
set medium =  2861 1
set medium =  2862 0
set medium =  2863 1
set medium =  2864 0
set medium =  2865 1
set medium =  2866 0
set medium =  2867 1
set medium =  2868 0
set medium =  2869 1
set medium =  2870 0
set medium =  2871 1
set medium =  2872 0
set medium =  2873 1
set medium =  2874 0
set medium =  2875 1
set medium =  2876 0
set medium =  2877 1
set medium =  2878 0
set medium =  2879 1
set medium =  2880 1
set medium =  2881 0
set medium =  2882 1
set medium =  2883 0
set medium =  2884 1
set medium =  2885 0
set medium =  2886 1
set medium =  2887 0
set medium =  2888 1
set medium =  2889 0
set medium =  2890 1
set medium =  2891 0
set medium =  2892 1
set medium =  2893 0
set medium =  2894 1
